# Basic configurations
cmake_minimum_required(VERSION 3.11) # Minimum CMake version required
project(3.CONTROL_STATEMENTS) # Required for CMake to know what project this is

message(STATUS "")
message(STATUS "Started all process in ${PROJECT_NAME} CMakeLists.txt.")
message(STATUS "")

# message(STATUS "Example 1: conditionals - if, endif and else")
# set(BOOL_VARIABLE_1 FALSE)
# set(BOOL_VARIABLE_2 FALSE)

# message(STATUS "Example 1.1: conditionals - if, endif and else - if")
# if(${BOOL_VARIABLE_1})
# message(STATUS "The BOOL_VARIABLE_1 is true.")
# endif()

# message(STATUS "")

# message(STATUS "Example 1.2: conditionals - if, endif and else - else")

# if(${BOOL_VARIABLE_1})
# message(STATUS "The BOOL_VARIABLE_1 is true.")
# else()
# message(STATUS "The BOOL_VARIABLE_1 is false.")
# endif()
# message(STATUS "")

# message(STATUS "Example 1.3: conditionals - if, endif and else - elseif")
# if(${BOOL_VARIABLE_1})
# message(STATUS "The BOOL_VARIABLE_1 is true.")
# elseif(${BOOL_VARIABLE_2})
# message(STATUS "The BOOL_VARIABLE_2 is true.")
# else()
# message(STATUS "Both BOOL_VARIABLE_1 and BOOL_VARIABLE_2 are false.")
# endif()
# message(STATUS "")

# message(STATUS "Example 2: conditionals - logical operators")
# message(STATUS "Example 2.1: conditionals - logical operators - NOT")
# message(STATUS "Condition: NOT BOOL_VARIABLE_1")

# if(NOT ${BOOL_VARIABLE_1})
# message(STATUS "The BOOL_VARIABLE_1 is false.")
# endif()
# message(STATUS "")
# message(STATUS "Example 2.2: conditionals - logical operators - AND")
# message(STATUS "Condition: BOOL_VARIABLE_1 AND BOOL_VARIABLE_2")

# if(${BOOL_VARIABLE_1} AND ${BOOL_VARIABLE_2})
# message(STATUS "Both BOOL_VARIABLE_1 and BOOL_VARIABLE_2 are true.")
# endif()
# message(STATUS "")
# message(STATUS "Example 2.3: conditionals - logical operators - OR")
# message(STATUS "Condition: BOOL_VARIABLE_1 OR BOOL_VARIABLE_2")

# if(${BOOL_VARIABLE_1} OR ${BOOL_VARIABLE_2})
